Movement,File,MaxPred,Modernism,SocRealism,Aivazovskii,CritRealism,Icons,Alpha,Mu,Structure,Iterations,FinalAvgWtChange,InitTrainingSetMSE,TrainingSetMSE,TestSetMSE
Modernism,Kandinskii_MoskvaKrasnayaPloshchad,Modernism,0.9999997772613586,0.00013669128418240735,3.8955035822363117e-07,1.5020942580627265e-06,6.640836082384082e-09,1000.0/(1000.0 + x),alpha/2,[24],1500,6.625529529860545e-06,0.236454074960573,0.021113856134941593,0.18510326998081283
SocRealism,Vladimirov_Agitator,Icons,5.515249992856654e-07,0.009664104252437621,8.579389560746557e-08,1.3319883111727766e-10,0.9997441838664405,1000.0/(1000.0 + x),alpha/2,[24],1500,6.625529529860545e-06,0.236454074960573,0.021113856134941593,0.18510326998081283
Aivazovskii,SkalistiyOstrov,SocRealism,5.909954382851065e-12,0.9360953529752583,0.10435608818435746,0.006083009372100757,2.5662377633897037e-14,1000.0/(1000.0 + x),alpha/2,[24],1500,6.625529529860545e-06,0.236454074960573,0.021113856134941593,0.18510326998081283
CritRealism,Surikov_PortretP.F.Surikovoy,CritRealism,4.266319761938636e-08,0.0005483301519700976,0.007534029691506231,0.9995836961734413,2.7932348590209524e-12,1000.0/(1000.0 + x),alpha/2,[24],1500,6.625529529860545e-06,0.236454074960573,0.021113856134941593,0.18510326998081283
Icons,Rublev_PrazdnichniyChin4,Icons,0.0006544696543459564,1.2988992871899465e-05,0.0010604676831806842,2.1907836308517146e-07,0.015733881033387458,1000.0/(1000.0 + x),alpha/2,[24],1500,6.625529529860545e-06,0.236454074960573,0.021113856134941593,0.18510326998081283
Modernism,Kandinskii_SiniiGreben,Modernism,0.9283677986196662,1.7053516415461918e-05,8.753928180796925e-06,0.14239404053475366,6.692142518073505e-11,1000.0/(1000.0 + x),alpha/2,[24],1500,1.928458140795238e-05,0.23911254989677747,0.01901823547245148,0.035105531075997516
SocRealism,Grekov_Trubachi,SocRealism,1.9830270477550994e-10,0.7329849162809468,0.6887774828370044,0.015060381566324468,2.4185099414692327e-06,1000.0/(1000.0 + x),alpha/2,[24],1500,1.928458140795238e-05,0.23911254989677747,0.01901823547245148,0.035105531075997516
Aivazovskii,BuriaNaMore,Aivazovskii,1.5034858578976008e-11,0.005156732711207612,0.9994615762245267,0.00036585949284111054,4.736209332909973e-13,1000.0/(1000.0 + x),alpha/2,[24],1500,1.928458140795238e-05,0.23911254989677747,0.01901823547245148,0.035105531075997516
CritRealism,Surikov_GrebetsVLodke,CritRealism,2.711825285879397e-07,0.0007380404190066029,1.939724310671726e-08,0.9999719720712511,8.400516739550013e-08,1000.0/(1000.0 + x),alpha/2,[24],1500,1.928458140795238e-05,0.23911254989677747,0.01901823547245148,0.035105531075997516
Icons,Rublev_PrazdnichniyChin5,Icons,2.865083673484173e-05,9.318251131749115e-07,4.836352733015619e-10,3.5948183492194087e-10,0.446587686597142,1000.0/(1000.0 + x),alpha/2,[24],1500,1.928458140795238e-05,0.23911254989677747,0.01901823547245148,0.035105531075997516
Modernism,Kandinskii_Improvizatsiya,SocRealism,0.5547634913617805,0.8997897337153048,2.504973382416619e-06,1.0319043120573024e-12,0.0012648497530693761,1000.0/(1000.0 + x),alpha/2,[24],1500,7.570271857968357e-07,0.2081421590405086,0.031612875302199236,0.11206678852082994
SocRealism,Efanov_NezabyvaemayaVstrecha,CritRealism,2.1986844246252697e-09,4.436931977305471e-06,6.717062315804537e-09,0.890911891565864,2.310427294570134e-09,1000.0/(1000.0 + x),alpha/2,[24],1500,7.570271857968357e-07,0.2081421590405086,0.031612875302199236,0.11206678852082994
Aivazovskii,Sevastopl,Aivazovskii,4.822495555947973e-09,2.4537561118836324e-05,0.9979344554651159,0.008890791588076038,4.392765107088611e-06,1000.0/(1000.0 + x),alpha/2,[24],1500,7.570271857968357e-07,0.2081421590405086,0.031612875302199236,0.11206678852082994
CritRealism,Repin_Pakhar,CritRealism,1.0956261419434467e-07,4.2738882648358265e-10,0.0002873201735465434,0.9999999914922887,1.7176990400317836e-06,1000.0/(1000.0 + x),alpha/2,[24],1500,7.570271857968357e-07,0.2081421590405086,0.031612875302199236,0.11206678852082994
